暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣杒惣
栺侾侽俆Km","惣杒惣
栺侾侽侽Km","惣
栺侾俀係Km","惣
栺俋係Km","惣
栺俉俁Km","惣
栺侾侽俉Km","惣
栺侾侽俀Km","惣
栺侾侾俈Km","惣
栺侾俀俁Km","惣
栺侾俁俁Km","惣
栺侾俀俇Km","惣
栺侾侽俆Km",,,,,,,,,,,
10寧1擔(搚),1夞栚,"0.11
(9帪40暘)","0.15
(9帪25暘)","0.08
(10帪50暘)","0.17
(9帪00暘)","0.13
(8帪45暘)","0.13
(10帪20暘)","0.16
(10帪05暘)","0.14
(11帪25暘)","0.09
(12帪00暘)","0.10
(12帪25暘)","0.09
(12帪45暘)","0.10
(13帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧2擔(擔),1夞栚,"0.11
(9帪15暘)","0.13
(9帪05暘)","0.09
(10帪20暘)","0.16
(8帪45暘)","0.13
(8帪30暘)","0.14
(9帪50暘)","0.14
(9帪40暘)","0.13
(10帪45暘)","0.10
(11帪00暘)","0.10
(11帪20暘)","0.10
(11帪40暘)","0.11
(12帪25暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧3擔(寧),1夞栚,"0.11
(9帪40暘)","0.15
(9帪30暘)","0.08
(10帪45暘)","0.17
(8帪50暘)","0.12
(8帪35暘)","0.12
(10帪20暘)","0.15
(10帪05暘)","0.14
(11帪15暘)","0.11
(11帪45暘)","0.10
(12帪05暘)","0.10
(12帪30暘)","0.10
(13帪10暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧4擔(壩),1夞栚,"0.11
(9帪30暘)","0.14
(9帪15暘)","0.08
(10帪30暘)","0.16
(8帪55暘)","0.12
(8帪40暘)","0.13
(10帪00暘)","0.15
(9帪50暘)","0.13
(10帪55暘)","0.10
(11帪15暘)","0.09
(11帪35暘)","0.10
(11帪55暘)","0.10
(12帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧5擔(悈),1夞栚,"0.11
(9帪35暘)","0.14
(9帪20暘)","0.09
(10帪40暘)","0.16
(9帪00暘)","0.12
(8帪40暘)","0.13
(10帪15暘)","0.14
(10帪00暘)","0.13
(11帪05暘)","0.10
(11帪20暘)","0.10
(11帪40暘)","0.11
(12帪05暘)","0.13
(12帪55暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧6擔(栘),1夞栚,"0.10
(9帪50暘)","0.14
(9帪35暘)","0.09
(10帪50暘)","0.16
(8帪55暘)","0.12
(8帪35暘)","0.12
(10帪25暘)","0.16
(10帪10暘)","0.12
(11帪20暘)","0.11
(12帪20暘)","0.09
(12帪40暘)","0.10
(13帪05暘)","0.10
(13帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧7擔(嬥),1夞栚,"0.10
(9帪35暘)","0.15
(9帪25暘)","0.09
(10帪35暘)","0.16
(8帪55暘)","0.12
(8帪40暘)","0.12
(10帪10暘)","0.16
(9帪55暘)","0.13
(11帪05暘)","0.10
(11帪20暘)","0.09
(11帪45暘)","0.10
(12帪05暘)","0.10
(12帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧8擔(搚),1夞栚,"0.10
(9帪30暘)","0.14
(9帪15暘)","0.08
(10帪40暘)","0.15
(8帪55暘)","0.13
(8帪35暘)","0.13
(10帪10暘)","0.16
(10帪00暘)","0.13
(11帪05暘)","0.11
(11帪20暘)","0.10
(11帪40暘)","0.11
(12帪00暘)","0.11
(12帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧9擔(擔),1夞栚,"0.10
(9帪10暘)","0.14
(9帪00暘)","0.09
(10帪15暘)","0.15
(8帪40暘)","0.13
(8帪25暘)","0.13
(9帪45暘)","0.17
(9帪35暘)","0.13
(10帪40暘)","0.10
(11帪00暘)","0.10
(11帪20暘)","0.10
(11帪40暘)","0.11
(12帪25暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧10擔(寧),1夞栚,"0.10
(9帪15暘)","0.15
(9帪05暘)","0.08
(10帪25暘)","0.15
(8帪40暘)","0.13
(8帪25暘)","0.12
(9帪50暘)","0.16
(9帪40暘)","0.12
(10帪50暘)","0.10
(11帪00暘)","0.10
(11帪25暘)","0.10
(11帪45暘)","0.10
(12帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧11擔(壩),1夞栚,"0.11
(9帪35暘)","0.15
(9帪25暘)","0.09
(10帪40暘)","0.15
(8帪55暘)","0.12
(8帪35暘)","0.13
(10帪10暘)","0.16
(9帪55暘)","0.12
(11帪05暘)","0.10
(11帪25暘)","0.10
(11帪45暘)","0.10
(12帪05暘)","0.11
(12帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧12擔(悈),1夞栚,"0.10
(9帪25暘)","0.15
(9帪15暘)","0.08
(10帪30暘)","0.16
(8帪55暘)","0.11
(8帪35暘)","0.13
(10帪05暘)","0.14
(9帪50暘)","0.13
(10帪55暘)","0.10
(11帪10暘)","0.10
(11帪30暘)","0.09
(11帪55暘)","0.11
(12帪35暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧13擔(栘),1夞栚,"0.11
(9帪20暘)","0.13
(9帪10暘)","0.08
(10帪20暘)","0.15
(8帪50暘)","0.12
(8帪35暘)","0.12
(9帪55暘)","0.14
(9帪40暘)","0.10
(10帪50暘)","0.10
(11帪00暘)","0.10
(11帪25暘)","0.10
(11帪50暘)","0.10
(12帪35暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧14擔(嬥),1夞栚,"0.11
(9帪45暘)","0.14
(9帪25暘)","0.08
(10帪50暘)","0.16
(9帪00暘)","0.12
(8帪45暘)","0.12
(10帪20暘)","0.14
(10帪05暘)","0.12
(11帪20暘)","0.10
(11帪30暘)","0.09
(11帪55暘)","0.10
(12帪15暘)","0.11
(13帪00暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧15擔(搚),1夞栚,"0.11
(9帪25暘)","0.17
(9帪15暘)","0.09
(10帪35暘)","0.17
(8帪50暘)","0.14
(8帪35暘)","0.13
(10帪05暘)","0.16
(9帪55暘)","0.13
(11帪00暘)","0.10
(11帪15暘)","0.09
(11帪35暘)","0.10
(12帪00暘)","0.11
(12帪45暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧16擔(擔),1夞栚,"0.11
(9帪10暘)","0.12
(9帪00暘)","0.08
(10帪10暘)","0.16
(8帪40暘)","0.14
(8帪25暘)","0.12
(9帪45暘)","0.14
(9帪35暘)","0.11
(10帪40暘)","0.09
(10帪55暘)","0.09
(11帪15暘)","0.10
(11帪35暘)","0.11
(12帪20暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧17擔(寧),1夞栚,"0.10
(9帪30暘)","0.14
(9帪15暘)","0.07
(10帪30暘)","0.17
(8帪55暘)","0.13
(8帪35暘)","0.13
(10帪05暘)","0.15
(9帪50暘)","0.13
(11帪00暘)","0.11
(11帪10暘)","0.10
(11帪30暘)","0.11
(11帪50暘)","0.11
(12帪35暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧18擔(壩),1夞栚,"0.10
(9帪30暘)","0.13
(9帪20暘)","0.08
(10帪30暘)","0.15
(8帪55暘)","0.12
(8帪40暘)","0.13
(10帪05暘)","0.14
(9帪50暘)","0.11
(10帪55暘)","0.10
(11帪15暘)","0.08
(11帪35暘)","0.10
(11帪55暘)","0.11
(12帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧19擔(悈),1夞栚,"0.10
(10帪15暘)","0.13
(9帪55暘)","0.09
(11帪40暘)","0.16
(9帪20暘)","0.13
(8帪45暘)","0.13
(11帪05暘)","0.15
(10帪45暘)","0.13
(12帪25暘)","0.10
(13帪00暘)","0.10
(13帪20暘)","0.11
(13帪45暘)","0.10
(14帪25暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧20擔(栘),1夞栚,"0.11
(9帪30暘)","0.14
(9帪20暘)","0.08
(10帪25暘)","0.15
(8帪55暘)","0.12
(8帪35暘)","0.13
(10帪00暘)","0.15
(9帪50暘)","0.12
(10帪50暘)","0.10
(11帪15暘)","0.10
(11帪45暘)","0.10
(12帪15暘)","0.11
(13帪05暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧21擔(嬥),1夞栚,"0.10
(9帪40暘)","0.15
(9帪30暘)","0.09
(10帪40暘)","0.15
(9帪05暘)","0.12
(8帪40暘)","0.12
(10帪15暘)","0.14
(10帪05暘)","0.12
(11帪05暘)","0.11
(11帪25暘)","0.10
(11帪45暘)","0.10
(12帪05暘)","0.11
(12帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧22擔(搚),1夞栚,"0.11
(9帪30暘)","0.13
(9帪20暘)","0.08
(10帪30暘)","0.15
(8帪55暘)","0.13
(8帪35暘)","0.13
(10帪05暘)","0.16
(9帪50暘)","0.12
(11帪05暘)","0.10
(11帪20暘)","0.10
(11帪45暘)","0.09
(12帪05暘)","0.10
(12帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧23擔(擔),1夞栚,"0.10
(9帪10暘)","0.13
(9帪00暘)","0.08
(10帪15暘)","0.14
(8帪40暘)","0.13
(8帪25暘)","0.12
(9帪50暘)","0.14
(9帪35暘)","0.12
(10帪50暘)","0.11
(11帪00暘)","0.09
(11帪25暘)","0.10
(11帪45暘)","0.10
(12帪30暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧24擔(寧),1夞栚,"0.11
(9帪30暘)","0.13
(9帪20暘)","0.07
(10帪35暘)","0.17
(8帪55暘)","0.12
(8帪40暘)","0.12
(10帪10暘)","0.14
(9帪55暘)","0.14
(11帪00暘)","0.10
(11帪10暘)","0.10
(11帪35暘)","0.10
(11帪55暘)","0.11
(12帪45暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧25擔(壩),1夞栚,"0.11
(9帪25暘)","0.13
(9帪15暘)","0.09
(10帪25暘)","0.15
(8帪50暘)","0.13
(8帪30暘)","0.14
(10帪00暘)","0.14
(9帪45暘)","0.11
(10帪55暘)","0.10
(11帪10暘)","0.09
(11帪30暘)","0.11
(11帪55暘)","0.12
(12帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧26擔(悈),1夞栚,"0.10
(9帪35暘)","0.15
(9帪25暘)","0.08
(10帪40暘)","0.15
(9帪00暘)","0.12
(8帪40暘)","0.12
(10帪10暘)","0.14
(9帪55暘)","0.11
(11帪10暘)","0.10
(11帪25暘)","0.10
(11帪50暘)","0.11
(12帪10暘)","0.11
(12帪55暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧27擔(栘),1夞栚,"0.12
(9帪25暘)","0.14
(9帪10暘)","0.08
(10帪30暘)","0.17
(8帪45暘)","0.12
(8帪30暘)","0.13
(10帪05暘)","0.15
(9帪50暘)","0.12
(11帪00暘)","0.10
(11帪15暘)","0.11
(11帪40暘)","0.10
(12帪00暘)","0.11
(12帪45暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧28擔(嬥),1夞栚,"0.11
(9帪45暘)","0.14
(9帪25暘)","0.09
(10帪50暘)","0.15
(9帪05暘)","0.14
(8帪45暘)","0.13
(10帪25暘)","0.15
(10帪10暘)","0.12
(11帪25暘)","0.11
(12帪05暘)","0.09
(12帪25暘)","0.10
(12帪50暘)","0.12
(13帪40暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧29擔(搚),1夞栚,"0.11
(9帪25暘)","0.13
(9帪15暘)","0.08
(10帪25暘)","0.15
(8帪50暘)","0.13
(8帪30暘)","0.12
(9帪55暘)","0.16
(9帪45暘)","0.14
(11帪05暘)","0.10
(11帪20暘)","0.09
(11帪40暘)","0.10
(12帪05暘)","0.11
(12帪50暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧30擔(擔),1夞栚,"0.11
(9帪30暘)","0.14
(9帪15暘)","0.09
(10帪40暘)","0.16
(8帪50暘)","0.12
(8帪25暘)","0.13
(10帪10暘)","0.17
(9帪55暘)","0.11
(11帪05暘)","0.10
(11帪55暘)","0.10
(12帪15暘)","0.10
(12帪45暘)","0.12
(13帪45暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
10寧31擔(寧),1夞栚,"0.08
(9帪30暘)","0.11
(9帪20暘)","0.07
(10帪30暘)","0.16
(8帪55暘)","0.13
(8帪35暘)","0.09
(10帪05暘)","0.11
(9帪55暘)","0.11
(11帪00暘)","0.09
(11帪20暘)","0.07
(11帪40暘)","0.09
(12帪05暘)","0.09
(12帪55暘)",,,,,,,,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
撿夛捗丒憡憃丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,,,,,,,,儌僯僞儕儞僌俀亅俆(撿夛捗丒憡憃),,,,,,,,,,,,
,,,,,,,,,,,,,,暯惉23擭10寧1擔乣10寧31擔,,,,,,,,,, 
,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,
應掕寧擔,應掕夞,                                                                    撿夛捗抧曽,,,,,,                                                                               憡憃抧曽,,,,,,,,,,,,,,,,
,,"撿夛捗挰栶応
撿嫿憤崌巟強","撿夛捗挰栶応
埳撿憤崌巟強","撿夛捗挰栶応
娳娾憤崌巟強","壓嫿挰
栶応","扅尒挰
栶応","瀢巬婒懞
栶応","憡攏
巗栶強","憡攏巗栶強
嬍栰弌挘強","憡攏巗嶳忋
岞柉娰","憡攏峘2崋
晆摢","撿憡攏巗
栶強
幁搰嬫栶強","撿憡攏巗
幁搰嬫
烅尨岞柉娰","怴抧挰
栶応",,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣
栺侾俁俆Km","惣撿惣
栺侾俁俇Km","惣撿惣
栺侾俁俉Km","惣
栺侾侽係Km","惣
栺侾俆俀Km","惣撿惣
栺侾俆俀Km","杒杒惣
栺係俀俲倣","杒惣
栺係俈Km","杒杒惣
栺係俀Km","杒
栺係俈Km","杒
栺俁侾Km","杒杒惣
栺俁俀Km","杒杒惣
栺俆侾Km",,,,,,,,,,
10寧1擔(搚),1夞栚,"0.11
(9帪24暘)","0.11
(9帪34暘)","0.09
(10帪32暘)","0.08
(11帪32暘)","0.07
(8帪47暘)","0.08
(10帪01暘)","0.20
(10帪00暘)","1.21
(9帪23暘)","0.29
(8帪56暘)","0.16
(10帪33暘)","0.28
(8帪21暘)","1.82
(8帪32暘)","0.18
(10帪19暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪40暘)","0.11
(15帪30暘)","0.09
(14帪30暘)","0.08
(13帪30暘)","0.08
(16帪13暘)","0.08
(15帪00暘)","0.20
(14帪28暘)","1.19
(13帪53暘)","0.28
(13帪29暘)","0.15
(15帪01暘)","0.27
(12帪54暘)","1.75
(13帪05暘)","0.18
(14帪48暘)",,,,,,,,,,
10寧2擔(擔),1夞栚,"0.11
(9帪13暘)","0.10
(9帪23暘)","0.09
(10帪20暘)","0.07
(11帪16暘)","0.07
(8帪39暘)","0.08
(9帪50暘)","0.19
(9帪47暘)","1.25
(9帪13暘)","0.30
(8帪50暘)","0.16
(10帪24暘)","0.28
(8帪15暘)","1.84
(8帪27暘)","0.17
(10帪06暘)",,,,,,,,,,
,2夞栚,"0.11
(15帪38暘)","0.11
(15帪28暘)","0.09
(14帪28暘)","0.07
(13帪30暘)","0.07
(16帪10暘)","0.08
(15帪00暘)","0.20
(14帪42暘)","1.22
(14帪06暘)","0.30
(13帪41暘)","0.16
(15帪17暘)","0.26
(13帪05暘)","1.78
(13帪18暘)","0.17
(15帪01暘)",,,,,,,,,,
10寧3擔(寧),1夞栚,"0.10
(9帪18暘)","0.10
(9帪26暘)","0.08
(10帪29暘)","0.07
(11帪29暘)","0.07
(8帪41暘)","0.08
(9帪57暘)","0.19
(10帪13暘)","1.22
(9帪35暘)","0.28
(9帪05暘)","0.16
(10帪48暘)","0.26
(8帪29暘)","1.83
(8帪41暘)","0.18
(10帪35暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪50暘)","0.11
(15帪40暘)","0.10
(14帪46暘)","0.07
(13帪30暘)","0.07
(16帪20暘)","0.08
(15帪12暘)","0.19
(14帪53暘)","1.17
(14帪17暘)","0.28
(13帪49暘)","0.17
(15帪28暘)","0.27
(13帪12暘)","1.76
(13帪24暘)","0.17
(15帪14暘)",,,,,,,,,,
10寧4擔(壩),1夞栚,"0.11
(9帪17暘)","0.11
(9帪27暘)","0.07
(10帪35暘)","0.06
(11帪32暘)","0.08
(8帪34暘)","0.07
(9帪57暘)","0.20
(10帪03暘)","1.23
(9帪25暘)","0.31
(8帪58暘)","0.15
(10帪35暘)","0.27
(8帪21暘)","1.83
(8帪33暘)","0.19
(10帪22暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪43暘)","0.09
(15帪33暘)","0.07
(14帪30暘)","0.05
(13帪35暘)","0.06
(16帪20暘)","0.07
(15帪02暘)","0.20
(14帪58暘)","1.17
(14帪17暘)","0.29
(13帪50暘)","0.15
(15帪29暘)","0.27
(13帪11暘)","1.80
(13帪23暘)","0.18
(15帪17暘)",,,,,,,,,,
10寧5擔(悈),1夞栚,"0.09
(9帪14暘)","0.10
(9帪24暘)","0.07
(10帪36暘)","0.06
(11帪34暘)","0.06
(8帪36暘)","0.07
(10帪02暘)","0.19
(10帪16暘)","1.24
(9帪37暘)","0.30
(9帪09暘)","0.16
(10帪52暘)","0.27
(8帪31暘)","1.81
(8帪44暘)","0.17
(10帪38暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪50暘)","0.09
(15帪40暘)","0.08
(14帪34暘)","0.06
(13帪30暘)","0.06
(16帪25暘)","0.07
(15帪10暘)","0.20
(14帪59暘)","1.16
(14帪20暘)","0.30
(13帪54暘)","0.17
(15帪34暘)","0.27
(13帪16暘)","1.77
(13帪30暘)","0.18
(15帪21暘)",,,,,,,,,,
10寧6擔(栘),1夞栚,"0.09
(9帪19暘)","0.08
(9帪29暘)","0.07
(10帪36暘)","0.06
(11帪33暘)","0.06
(8帪39暘)","0.07
(10帪01暘)","0.19
(10帪09暘)","1.13
(9帪32暘)","0.30
(9帪04暘)","0.16
(10帪43暘)","0.26
(8帪26暘)","1.66
(8帪38暘)","0.18
(10帪29暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪50暘)","0.09
(15帪40暘)","0.07
(14帪32暘)","0.06
(13帪30暘)","0.06
(16帪25暘)","0.07
(15帪06暘)","0.19
(14帪48暘)","1.21
(14帪11暘)","0.29
(13帪45暘)","0.15
(15帪21暘)","0.26
(13帪12暘)","1.67
(13帪24暘)","0.17
(15帪07暘)",,,,,,,,,,
10寧7擔(嬥),1夞栚,"0.08
(9帪26暘)","0.10
(9帪36暘)","0.08
(10帪35暘)","0.06
(11帪40暘)","0.06
(8帪48暘)","0.07
(10帪05暘)","0.19
(10帪05暘)","1.25
(9帪27暘)","0.28
(8帪58暘)","0.15
(10帪39暘)","0.26
(8帪27暘)","1.73
(8帪37暘)","0.18
(10帪25暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪39暘)","0.09
(15帪30暘)","0.07
(14帪30暘)","0.06
(13帪30暘)","0.05
(16帪14暘)","0.06
(15帪00暘)","0.19
(14帪58暘)","1.21
(14帪17暘)","0.30
(13帪47暘)","0.15
(15帪33暘)","0.26
(13帪12暘)","1.72
(13帪26暘)","0.17
(15帪19暘)",,,,,,,,,,
10寧8擔(搚),1夞栚,"0.08
(9帪16暘)","0.09
(9帪26暘)","0.08
(10帪32暘)","0.06
(11帪30暘)","0.06
(8帪39暘)","0.06
(9帪56暘)","0.18
(10帪01暘)","1.19
(9帪25暘)","0.28
(8帪55暘)","0.16
(10帪36暘)","0.26
(8帪19暘)","1.80
(8帪31暘)","0.17
(10帪23暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪39暘)","0.09
(15帪30暘)","0.08
(14帪30暘)","0.06
(13帪30暘)","0.06
(16帪12暘)","0.07
(15帪00暘)","0.20
(14帪36暘)","1.17
(14帪03暘)","0.29
(13帪37暘)","0.15
(15帪08暘)","0.26
(13帪02暘)","1.73
(13帪13暘)","0.18
(14帪55暘)",,,,,,,,,,
10寧9擔(擔),1夞栚,"0.08
(9帪13暘)","0.09
(9帪24暘)","0.07
(10帪23暘)","0.06
(11帪24暘)","0.07
(8帪39暘)","0.07
(9帪51暘)","0.20
(9帪50暘)","1.23
(9帪15暘)","0.30
(8帪51暘)","0.14
(10帪23暘)","0.27
(8帪16暘)","1.75
(8帪28暘)","0.18
(10帪11暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪47暘)","0.09
(15帪38暘)","0.07
(14帪31暘)","0.06
(13帪30暘)","0.06
(16帪20暘)","0.06
(15帪03暘)","0.19
(14帪38暘)","1.23
(14帪06暘)","0.29
(13帪40暘)","0.16
(15帪09暘)","0.27
(13帪05暘)","1.70
(13帪18暘)","0.18
(14帪55暘)",,,,,,,,,,
10寧10擔(寧),1夞栚,"0.10
(9帪05暘)","0.10
(9帪14暘)","0.08
(10帪19暘)","0.06
(11帪19暘)","0.07
(8帪32暘)","0.07
(9帪44暘)","0.19
(9帪59暘)","1.17
(9帪22暘)","0.28
(8帪58暘)","0.16
(10帪30暘)","0.27
(8帪23暘)","1.79
(8帪35暘)","0.17
(10帪17暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪52暘)","0.09
(15帪43暘)","0.08
(14帪35暘)","0.06
(13帪30暘)","0.06
(16帪21暘)","0.07
(15帪10暘)","0.19
(14帪45暘)","1.19
(14帪10暘)","0.28
(13帪46暘)","0.15
(15帪21暘)","0.25
(13帪11暘)","1.73
(13帪24暘)","0.17
(15帪08暘)",,,,,,,,,,
10寧11擔(壩),1夞栚,"0.09
(9帪16暘)","0.09
(9帪26暘)","0.08
(10帪29暘)","0.06
(11帪23暘)","0.06
(8帪33暘)","0.07
(9帪54暘)","0.20
(10帪04暘)","1.15
(9帪25暘)","0.30
(8帪56暘)","0.15
(10帪43暘)","0.27
(8帪21暘)","1.77
(8帪34暘)","0.16
(10帪25暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪50暘)","0.09
(15帪40暘)","0.07
(14帪30暘)","0.06
(13帪30暘)","0.06
(16帪19暘)","0.07
(15帪02暘)","0.18
(15帪00暘)","1.22
(14帪17暘)","0.28
(13帪49暘)","0.15
(15帪30暘)","0.26
(13帪12暘)","1.74
(13帪24暘)","0.17
(15帪17暘)",,,,,,,,,,
10寧12擔(悈),1夞栚,"0.09
(9帪16暘)","0.09
(9帪26暘)","0.07
(10帪35暘)","0.06
(11帪30暘)","0.06
(8帪40暘)","0.07
(9帪55暘)","0.18
(10帪18暘)","1.23
(9帪40暘)","0.29
(9帪06暘)","0.16
(10帪50暘)","0.26
(8帪30暘)","1.76
(8帪43暘)","0.17
(10帪36暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪39暘)","0.10
(15帪30暘)","0.08
(14帪30暘)","0.06
(13帪30暘)","0.05
(16帪18暘)","0.07
(15帪00暘)","0.19
(14帪56暘)","1.20
(14帪15暘)","0.28
(13帪47暘)","0.16
(15帪27暘)","0.25
(13帪12暘)","1.75
(13帪24暘)","0.16
(15帪15暘)",,,,,,,,,,
10寧13擔(栘),1夞栚,"0.09
(9帪21暘)","0.10
(9帪31暘)","0.07
(10帪33暘)","0.06
(11帪36暘)","0.06
(8帪43暘)","0.06
(10帪00暘)","0.18
(10帪04暘)","1.24
(9帪25暘)","0.31
(8帪54暘)","0.16
(10帪36暘)","0.27
(8帪20暘)","1.77
(8帪31暘)","0.17
(10帪23暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪46暘)","0.09
(15帪34暘)","0.07
(14帪31暘)","0.06
(13帪30暘)","0.07
(16帪24暘)","0.07
(15帪05暘)","0.18
(15帪05暘)","1.21
(14帪24暘)","0.30
(13帪53暘)","0.16
(15帪37暘)","0.26
(13帪16暘)","1.79
(13帪31暘)","0.17
(15帪24暘)",,,,,,,,,,
10寧14擔(嬥),1夞栚,"0.08
(9帪04暘)","0.09
(9帪13暘)","0.07
(10帪13暘)","0.06
(11帪25暘)","0.07
(8帪30暘)","0.07
(9帪39暘)","0.19
(10帪10暘)","1.18
(9帪29暘)","0.29
(8帪58暘)","0.15
(10帪46暘)","0.26
(8帪22暘)","1.75
(8帪35暘)","0.17
(10帪30暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪39暘)","0.10
(15帪30暘)","0.07
(14帪30暘)","0.06
(13帪30暘)","0.06
(16帪16暘)","0.06
(15帪02暘)","0.18
(14帪52暘)","1.18
(14帪16暘)","0.29
(13帪49暘)","0.15
(15帪28暘)","0.27
(13帪13暘)","1.75
(13帪27暘)","0.18
(15帪13暘)",,,,,,,,,,
