2寧17擔(嬥),1夞栚,"0.10
(9帪55暘)","0.11
(9帪40暘)","0.02
(9帪55暘)","0.10
(9帪10暘)","0.10
(8帪45暘)","0.10
(8帪55暘)","0.12
(8帪40暘)","0.11
(10帪30暘)","0.09
(10帪50暘)","0.08
(11帪15暘)","0.08
(11帪45暘)","0.08
(9帪20暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧18擔(搚),1夞栚,"0.08
(9帪45暘)","0.10
(9帪25暘)","0.03
(11帪25暘)","0.11
(9帪00暘)","0.10
(8帪40暘)","0.10
(10帪20暘)","0.11
(10帪05暘)","0.09
(11帪50暘)","0.09
(12帪40暘)","0.08
(13帪10暘)","0.08
(13帪40暘)","0.09
(10帪45暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧19擔(擔),1夞栚,"0.08
(9帪50暘)","0.11
(9帪35暘)","0.03
(11帪30暘)","0.09
(9帪05暘)","0.10
(8帪45暘)","0.10
(10帪25暘)","0.10
(10帪10暘)","0.08
(12帪00暘)","0.07
(12帪35暘)","0.07
(13帪00暘)","0.08
(13帪25暘)","0.08
(10帪50暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧20擔(寧),1夞栚,"0.09
(11帪10暘)","0.12
(10帪35暘)","0.03
(10帪40暘)","0.11
(9帪50暘)","0.09
(9帪15暘)","0.09
(9帪20暘)","0.10
(8帪50暘)","0.08
(11帪20暘)","0.07
(12帪00暘)","0.07
(12帪25暘)","0.07
(12帪50暘)","0.08
(9帪55暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧21擔(壩),1夞栚,"0.10
(9帪55暘)","0.12
(9帪40暘)","0.03
(10帪30暘)","0.12
(9帪15暘)","0.11
(8帪55暘)","0.11
(9帪10暘)","0.11
(8帪55暘)","0.09
(11帪05暘)","0.09
(11帪30暘)","0.07
(12帪30暘)","0.08
(13帪10暘)","0.08
(9帪35暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧22擔(悈),1夞栚,"0.09
(9帪40暘)","0.13
(9帪25暘)","0.03
(9帪45暘)","0.11
(9帪00暘)","0.11
(8帪40暘)","0.10
(8帪45暘)","0.10
(8帪25暘)","0.10
(10帪10暘)","0.08
(10帪30暘)","0.08
(11帪00暘)","0.07
(11帪25暘)","0.08
(9帪05暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧23擔(栘),1夞栚,"0.11
(9帪40暘)","0.12
(9帪25暘)","0.03
(9帪45暘)","0.12
(9帪00暘)","0.12
(8帪40暘)","0.10
(8帪45暘)","0.12
(8帪30暘)","0.10
(10帪15暘)","0.08
(10帪30暘)","0.08
(11帪00暘)","0.09
(11帪25暘)","0.09
(9帪05暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧24擔(嬥),1夞栚,"0.10
(9帪35暘)","0.12
(9帪20暘)","0.03
(10帪20暘)","0.12
(9帪00暘)","0.10
(8帪40暘)","0.10
(9帪00暘)","0.09
(8帪45暘)","0.10
(10帪45暘)","0.09
(11帪05暘)","0.07
(11帪30暘)","0.07
(11帪55暘)","0.09
(9帪25暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧25擔(搚),1夞栚,"0.10
(9帪40暘)","0.12
(9帪25暘)","0.03
(11帪25暘)","0.12
(8帪55暘)","0.08
(8帪35暘)","0.12
(10帪20暘)","0.12
(10帪00暘)","0.09
(11帪50暘)","0.08
(12帪25暘)","0.07
(12帪50暘)","0.07
(13帪20暘)","0.09
(10帪40暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧26擔(擔),1夞栚,"0.08
(9帪20暘)","0.10
(9帪10暘)","0.03
(11帪00暘)","0.10
(8帪40暘)","0.09
(8帪20暘)","0.11
(9帪55暘)","0.12
(9帪40暘)","0.08
(11帪25暘)","0.07
(11帪40暘)","0.07
(12帪20暘)","0.08
(12帪45暘)","0.09
(10帪15暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧27擔(寧),1夞栚,"0.11
(9帪35暘)","0.11
(9帪20暘)","0.02
(9帪50暘)","0.12
(8帪55暘)","0.11
(8帪40暘)","0.10
(8帪40暘)","0.12
(8帪25暘)","0.10
(10帪15暘)","0.08
(10帪40暘)","0.08
(11帪10暘)","0.09
(11帪45暘)","0.09
(9帪05暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧28擔(壩),1夞栚,"0.11
(9帪35暘)","0.12
(9帪20暘)","0.03
(10帪30暘)","0.12
(8帪55暘)","0.10
(8帪35暘)","0.10
(8帪45暘)","0.11
(8帪30暘)","0.08
(10帪55暘)","0.08
(11帪10暘)","0.07
(11帪40暘)","0.08
(12帪10暘)","0.08
(9帪05暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
2寧29擔(悈),1夞栚,"0.12
(9帪50暘)","0.12
(9帪35暘)","0.03
(9帪55暘)","0.13
(9帪05暘)","0.11
(8帪45暘)","0.11
(8帪50暘)","0.10
(8帪35暘)","0.10
(10帪25暘)","0.08
(10帪45暘)","0.07
(11帪15暘)","0.08
(11帪45暘)","0.10
(9帪10暘)",,,,,
,2夞栚,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,亅,,,,,
,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,
仸棷堄揰俁丂栰戲彫妛峑(惣夛捗挰)丂2寧21擔丂2夞栚丂岆乯13帪10暘丂0.21 佀 惓乯2夞栚應掕側偟 (僨乕僞張棟僔僗僥儉晄嬶崌偺偨傔導撿抧曽丂敀壨巗栶強搶挕幧偺悢抣寢壥偑擖偭偰偄傑偟偨丅乯,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
撿夛捗丒憡憃丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞360曬乯,,,,,,,儌僯僞儕儞僌俀亅俆(撿夛捗丒憡憃),,,,,,
,,,,,,,,,,,,,,暯惉24擭2寧1擔 乣2寧29擔,,,,
,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,
應掕寧擔,應掕夞,                                                                    撿夛捗抧曽,,,,,,                                                                               憡憃抧曽,,,,,,,,,,
,,"撿夛捗挰栶応
撿嫿憤崌巟強","撿夛捗挰栶応
埳撿憤崌巟強","撿夛捗挰栶応
娳娾憤崌巟強","壓嫿挰
栶応","扅尒挰
栶応","瀢巬婒懞
栶応","憡攏
巗栶強","憡攏巗栶強
嬍栰弌挘強","憡攏巗嶳忋
岞柉娰","憡攏峘2崋
晆摢","撿憡攏巗
栶強
幁搰嬫栶強","撿憡攏巗
幁搰嬫
烅尨岞柉娰","怴抧挰
栶応",,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣
栺侾俁俆Km","惣撿惣
栺侾俁俇Km","惣撿惣
栺侾俁俉Km","惣
栺侾侽係Km","惣
栺侾俆俀Km","惣撿惣
栺侾俆俀Km","杒杒惣
栺係俀俲倣","杒惣
栺係俈Km","杒杒惣
栺係俀Km","杒
栺係俈Km","杒
栺俁侾Km","杒杒惣
栺俁俀Km","杒杒惣
栺俆侾Km",,,,
2寧1擔(悈),1夞栚,"0.11
(9帪17暘)","0.12
(9帪28暘)","0.09
(10帪42暘)","0.07
(11帪45暘)","0.08
(8帪32暘)","0.09
(10帪03暘)","0.18
(9帪56暘)","0.70
(9帪19暘)","0.24
(8帪51暘)","0.13
(10帪28暘)","0.27
(8帪19暘)","1.66
(8帪30暘)","0.15
(10帪15暘)",,,,
,2夞栚,"0.13
(16帪03暘)","0.13
(15帪50暘)","0.11
(14帪24暘)","0.08
(13帪30暘)","0.07
(16帪46暘)","0.09
(15帪05暘)","0.18
(14帪54暘)","0.72
(14帪19暘)","0.25
(13帪53暘)","0.14
(15帪27暘)","0.29
(13帪19暘)","1.68
(13帪31暘)","0.16
(15帪15暘)",,,,
2寧2擔(栘),1夞栚,"0.12
(9帪26暘)","0.12
(9帪39暘)","0.09
(11帪05暘)","0.07
(12帪15暘)","0.07
(8帪34暘)","0.10
(10帪16暘)","0.17
(9帪57暘)","0.63
(9帪23暘)","0.24
(8帪56暘)","0.12
(10帪27暘)","0.28
(8帪20暘)","1.71
(8帪31暘)","0.17
(10帪15暘)",,,,
,2夞栚,"0.13
(15帪53暘)","0.14
(15帪39暘)","0.09
(14帪21暘)","0.07
(13帪30暘)","0.08
(16帪44暘)","0.09
(15帪11暘)","0.17
(14帪43暘)","0.65
(14帪09暘)","0.25
(13帪42暘)","0.13
(15帪15暘)","0.29
(13帪09暘)","1.64
(13帪20暘)","0.15
(15帪02暘)",,,,
2寧3擔(嬥),1夞栚,"0.12
(9帪29暘)","0.12
(9帪40暘)","0.09
(10帪50暘)","0.07
(12帪00暘)","0.06
(8帪39暘)","0.08
(10帪15暘)","0.17
(10帪03暘)","0.70
(9帪26暘)","0.25
(8帪54暘)","0.13
(10帪37暘)","0.28
(8帪21暘)","1.70
(8帪32暘)","0.15
(10帪23暘)",,,,
,2夞栚,"0.11
(16帪11暘)","0.11
(15帪57暘)","0.09
(14帪48暘)","0.07
(13帪30暘)","0.06
(16帪56暘)","0.07
(15帪26暘)","0.17
(14帪50暘)","0.71
(14帪15暘)","0.25
(13帪46暘)","0.14
(15帪22暘)","0.30
(13帪10暘)","1.70
(13帪23暘)","0.16
(15帪10暘)",,,,
2寧4擔(搚),1夞栚,"0.12
(9帪23暘)","0.11
(9帪34暘)","0.11
(10帪49暘)","0.07
(11帪57暘)","0.07
(8帪36暘)","0.09
(10帪09暘)","0.17
(9帪36暘)","0.60
(9帪03暘)","0.24
(8帪38暘)","0.13
(10帪05暘)","0.27
(8帪06暘)","1.64
(8帪17暘)","0.16
(9帪55暘)",,,,
,2夞栚,"0.12
(15帪44暘)","0.12
(15帪32暘)","0.11
(14帪21暘)","0.07
(13帪30暘)","0.07
(16帪28暘)","0.09
(14帪58暘)","0.17
(13帪46暘)","0.62
(13帪13暘)","0.24
(12帪48暘)","0.13
(14帪16暘)","0.28
(12帪15暘)","1.64
(12帪26暘)","0.15
(14帪05暘)",,,,
2寧5擔(擔),1夞栚,"0.11
(9帪25暘)","0.11
(9帪38暘)","0.09
(10帪50暘)","0.06
(11帪52暘)","0.06
(8帪37暘)","0.08
(10帪12暘)","0.18
(9帪52暘)","0.68
(9帪14暘)","0.24
(8帪47暘)","0.13
(10帪26暘)","0.29
(8帪12暘)","1.67
(8帪24暘)","0.16
(10帪12暘)",,,,
,2夞栚,"0.12
(15帪38暘)","0.11
(15帪23暘)","0.08
(14帪19暘)","0.06
(13帪30暘)","0.06
(16帪23暘)","0.08
(14帪48暘)","0.18
(14帪39暘)","0.70
(14帪05暘)","0.26
(13帪41暘)","0.13
(15帪13暘)","0.29
(13帪07暘)","1.64
(13帪19暘)","0.16
(14帪59暘)",,,,
2寧6擔(寧),1夞栚,"0.11
(9帪24暘)","0.12
(9帪36暘)","0.10
(10帪50暘)","0.06
(11帪49暘)","0.07
(8帪38暘)","0.08
(10帪11暘)","0.16
(9帪47暘)","0.69
(9帪11暘)","0.27
(8帪43暘)","0.13
(10帪20暘)","0.29
(8帪12暘)","1.70
(8帪23暘)","0.16
(10帪05暘)",,,,
,2夞栚,"0.11
(15帪41暘)","0.12
(15帪28暘)","0.09
(14帪21暘)","0.06
(13帪30暘)","0.07
(16帪21暘)","0.09
(14帪52暘)","0.16
(14帪05暘)","0.74
(13帪29暘)","0.26
(13帪03暘)","0.13
(14帪35暘)","0.30
(12帪29暘)","1.66
(12帪41暘)","0.16
(14帪22暘)",,,,
2寧7擔(壩),1夞栚,"0.12
(9帪09暘)","0.12
(9帪22暘)","0.11
(10帪41暘)","0.08
(11帪41暘)","0.07
(8帪25暘)","0.09
(10帪02暘)","0.17
(10帪02暘)","0.65
(9帪23暘)","0.26
(8帪56暘)","0.13
(10帪38暘)","0.26
(8帪21暘)","1.63
(8帪33暘)","0.16
(10帪22暘)",,,,
,2夞栚,"0.12
(15帪36暘)","0.12
(15帪24暘)","0.09
(14帪19暘)","0.06
(13帪30暘)","0.06
(16帪17暘)","0.08
(14帪52暘)","0.16
(14帪44暘)","0.66
(14帪06暘)","0.27
(13帪41暘)","0.13
(15帪18暘)","0.29
(13帪09暘)","1.63
(13帪20暘)","0.16
(15帪05暘)",,,,
2寧8擔(悈),1夞栚,"0.12
(9帪15暘)","0.11
(9帪27暘)","0.08
(10帪47暘)","0.07
(11帪48暘)","0.07
(8帪28暘)","0.09
(10帪07暘)","0.17
(9帪53暘)","0.78
(9帪17暘)","0.26
(8帪51暘)","0.13
(10帪26暘)","0.29
(8帪19暘)","1.64
(8帪30暘)","0.15
(10帪13暘)",,,,
,2夞栚,"0.12
(15帪43暘)","0.13
(15帪32暘)","0.09
(14帪19暘)","0.07
(13帪30暘)","0.08
(16帪27暘)","0.09
(14帪57暘)","0.16
(14帪39暘)","0.75
(14帪07暘)","0.25
(13帪39暘)","0.13
(15帪07暘)","0.29
(13帪07暘)","1.65
(13帪18暘)","0.17
(14帪56暘)",,,,
2寧9擔(栘),1夞栚,"0.11
(9帪31暘)","0.12
(9帪44暘)","0.10
(11帪00暘)","0.06
(12帪10暘)","0.08
(8帪40暘)","0.10
(10帪24暘)","0.17
(9帪46暘)","0.68
(9帪14暘)","0.25
(8帪49暘)","0.09
(10帪17暘)","0.29
(8帪17暘)","1.63
(8帪28暘)","0.15
(10帪05暘)",,,,
,2夞栚,"0.13
(15帪45暘)","0.12
(15帪31暘)","0.11
(14帪22暘)","0.06
(13帪30暘)","0.08
(16帪33暘)","0.09
(14帪58暘)","0.17
(14帪47暘)","0.66
(14帪15暘)","0.25
(13帪49暘)","0.11
(15帪21暘)","0.28
(13帪14暘)","1.63
(13帪26暘)","0.16
(15帪09暘)",,,,
2寧10擔(嬥),1夞栚,"0.12
(9帪34暘)","0.11
(9帪46暘)","0.10
(11帪05暘)","0.07
(12帪15暘)","0.06
(8帪43暘)","0.07
(10帪28暘)","0.17
(9帪54暘)","0.73
(9帪19暘)","0.25
(8帪50暘)","0.13
(10帪26暘)","0.29
(8帪17暘)","1.67
(8帪27暘)","0.16
(10帪14暘)",,,,
,2夞栚,"0.11
(15帪53暘)","0.11
(15帪38暘)","0.11
(14帪23暘)","0.07
(13帪30暘)","0.07
(16帪36暘)","0.09
(15帪05暘)","0.17
(14帪43暘)","0.72
(14帪09暘)","0.25
(13帪42暘)","0.13
(15帪17暘)","0.29
(13帪09暘)","1.71
(13帪21暘)","0.16
(15帪04暘)",,,,
2寧11擔(搚),1夞栚,"0.11
(9帪25暘)","0.11
(9帪36暘)","0.09
(10帪50暘)","0.07
(11帪55暘)","0.06
(8帪41暘)","0.08
(10帪11暘)","0.18
(9帪49暘)","0.76
(9帪13暘)","0.26
(8帪47暘)","0.12
(10帪21暘)","0.29
(8帪13暘)","1.68
(8帪25暘)","0.17
(10帪09暘)",,,,
,2夞栚,"0.12
(15帪43暘)","0.12
(15帪31暘)","0.08
(14帪21暘)","0.06
(13帪30暘)","0.06
(16帪18暘)","0.08
(14帪48暘)","0.16
(14帪46暘)","0.74
(14帪10暘)","0.19
(13帪43暘)","0.12
(15帪19暘)","0.29
(13帪10暘)","1.67
(13帪21暘)","0.17
(15帪07暘)",,,,
2寧12擔(擔),1夞栚,"0.12
(9帪16暘)","0.13
(9帪29暘)","0.09
(10帪50暘)","0.07
(11帪57暘)","0.07
(8帪29暘)","0.09
(10帪08暘)","0.16
(9帪53暘)","0.72
(9帪14暘)","0.26
(8帪45暘)","0.10
(10帪24暘)","0.27
(8帪08暘)","1.65
(8帪21暘)","0.17
(10帪12暘)",,,,
,2夞栚,"0.12
(15帪48暘)","0.12
(15帪36暘)","0.09
(14帪20暘)","0.07
(13帪30暘)","0.06
(16帪19暘)","0.09
(14帪57暘)","0.18
(14帪29暘)","0.69
(13帪53暘)","0.25
(13帪27暘)","0.11
(15帪03暘)","0.28
(12帪54暘)","1.68
(13帪05暘)","0.15
(14帪50暘)",,,,
2寧13擔(寧),1夞栚,"0.10
(9帪23暘)","0.11
(9帪36暘)","0.08
(10帪51暘)","0.05
(11帪53暘)","0.06
(8帪39暘)","0.08
(10帪13暘)","0.17
(9帪57暘)","0.72
(9帪22暘)","0.26
(8帪56暘)","0.13
(10帪29暘)","0.29
(8帪23暘)","1.67
(8帪33暘)","0.14
(10帪15暘)",,,,
,2夞栚,"0.10
(15帪38暘)","0.10
(15帪27暘)","0.08
(14帪21暘)","0.05
(13帪30暘)","0.05
(16帪13暘)","0.09
(14帪52暘)","0.18
(14帪39暘)","0.74
(14帪05暘)","0.26
(13帪40暘)","0.14
(15帪09暘)","0.29
(13帪09暘)","1.66
(13帪19暘)","0.15
(14帪57暘)",,,,
2寧14擔(壩),1夞栚,"0.11
(9帪10暘)","0.11
(9帪23暘)","0.08
(10帪32暘)","0.07
(11帪29暘)","0.06
(8帪31暘)","0.08
(9帪54暘)","0.16
(9帪56暘)","0.69
(9帪19暘)","0.26
(8帪51暘)","0.11
(10帪28暘)","0.28
(8帪20暘)","1.67
(8帪30暘)","0.16
(10帪15暘)",,,,
,2夞栚,"0.10
(15帪34暘)","0.11
(15帪22暘)","0.09
(14帪21暘)","0.06
(13帪30暘)","0.07
(16帪15暘)","0.07
(14帪51暘)","0.16
(14帪50暘)","0.68
(14帪11暘)","0.25
(13帪44暘)","0.12
(15帪22暘)","0.28
(13帪10暘)","1.65
(13帪23暘)","0.16
(15帪10暘)",,,,
2寧15擔(悈),1夞栚,"0.12
(9帪08暘)","0.12
(9帪19暘)","0.09
(10帪25暘)","0.07
(11帪21暘)","0.07
(8帪28暘)","0.09
(9帪51暘)","0.17
(9帪56暘)","0.73
(9帪21暘)","0.25
(8帪52暘)","0.12
(10帪27暘)","0.29
(8帪16暘)","1.68
(8帪28暘)","0.16
(10帪15暘)",,,,
,2夞栚,"0.11
(15帪44暘)","0.11
(15帪33暘)","0.09
(14帪22暘)","0.08
(13帪30暘)","0.07
(16帪18暘)","0.08
(14帪51暘)","0.17
(14帪44暘)","0.74
(14帪07暘)","0.25
(13帪42暘)","0.13
(15帪16暘)","0.27
(13帪10暘)","1.68
(13帪22暘)","0.15
(15帪02暘)",,,,
2寧16擔(栘),1夞栚,"0.11
(9帪18暘)","0.12
(9帪29暘)","0.09
(10帪43暘)","0.06
(11帪40暘)","0.07
(8帪33暘)","0.09
(10帪07暘)","0.17
(9帪58暘)","0.69
(9帪25暘)","0.25
(9帪01暘)","0.12
(10帪29暘)","0.28
(8帪21暘)","1.60
(8帪41暘)","0.16
(10帪16暘)",,,,
,2夞栚,"0.11
(15帪38暘)","0.11
(15帪28暘)","0.08
(14帪18暘)","0.07
(13帪30暘)","0.07
(16帪16暘)","0.09
(14帪52暘)","0.17
(14帪46暘)","0.70
(14帪11暘)","0.26
(13帪46暘)","0.12
(15帪17暘)","0.27
(13帪14暘)","1.65
(13帪25暘)","0.16
(15帪06暘)",,,,
2寧17擔(嬥),1夞栚,"0.11
(9帪23暘)","0.12
(9帪34暘)","0.09
(10帪46暘)","0.06
(11帪48暘)","0.07
(8帪38暘)","0.08
(10帪10暘)","0.17
(10帪21暘)","0.71
(9帪42暘)","0.26
(9帪10暘)","0.12
(10帪55暘)","0.27
(8帪20暘)","1.64
(8帪36暘)","0.15
(10帪40暘)",,,,
,2夞栚,"0.12
(15帪41暘)","0.13
(15帪29暘)","0.08
(14帪20暘)","0.07
(13帪30暘)","0.08
(16帪16暘)","0.08
(14帪49暘)","0.16
(14帪51暘)","0.70
(14帪17暘)","0.24
(13帪47暘)","0.12
(15帪27暘)","0.27
(13帪13暘)","1.65
(13帪25暘)","0.15
(15帪14暘)",,,,
2寧18擔(搚),1夞栚,"0.13
(9帪19暘)","0.13
(9帪32暘)","0.09
(10帪49暘)","0.07
(11帪53暘)","0.09
(8帪30暘)","0.09
(10帪10暘)","0.18
(9帪47暘)","0.76
(9帪13暘)","0.24
(8帪47暘)","0.12
(10帪18暘)","0.28
(8帪11暘)","1.65
(8帪24暘)","0.16
(10帪07暘)",,,,
,2夞栚,"0.12
(15帪39暘)","0.12
(15帪28暘)","0.09
(14帪22暘)","0.06
(13帪30暘)","0.08
(16帪19暘)","0.09
(14帪51暘)","0.18
(14帪52暘)","0.75
(14帪16暘)","0.24
(13帪49暘)","0.12
(15帪23暘)","0.29
(13帪14暘)","1.65
(13帪27暘)","0.15
(15帪11暘)",,,,
2寧19擔(擔),1夞栚,"0.12
(9帪13暘)","0.11
(9帪24暘)","0.09
(10帪38暘)","0.06
(11帪41暘)","0.08
(8帪28暘)","0.08
(10帪00暘)","0.17
(9帪36暘)","0.69
(9帪02暘)","0.23
(8帪39暘)","0.12
(10帪04暘)","0.27
(8帪06暘)","1.62
(8帪18暘)","0.15
(9帪53暘)",,,,
,2夞栚,"0.12
(15帪37暘)","0.12
(15帪25暘)","0.09
(14帪21暘)","0.06
(13帪30暘)","0.07
(16帪18暘)","0.08
(14帪53暘)","0.17
(14帪14暘)","0.68
(13帪42暘)","0.22
(13帪19暘)","0.12
(14帪45暘)","0.28
(12帪44暘)","1.65
(12帪55暘)","0.15
(14帪33暘)",,,,
2寧20擔(寧),1夞栚,"0.12
(9帪19暘)","0.13
(9帪31暘)","0.10
(10帪45暘)","0.06
(11帪49暘)","0.07
(8帪30暘)","0.08
(10帪10暘)","0.17
(9帪56暘)","0.73
(9帪21暘)","0.26
(8帪55暘)","0.12
(10帪31暘)","0.29
(8帪21暘)","1.69
(8帪34暘)","0.16
(10帪17暘)",,,,
,2夞栚,"0.12
(15帪37暘)","0.12
(15帪24暘)","0.09
(14帪18暘)","0.07
(13帪30暘)","0.07
(16帪15暘)","0.08
(14帪52暘)","0.17
(14帪47暘)","0.72
(14帪10暘)","0.25
(13帪43暘)","0.12
(15帪18暘)","0.26
(13帪09暘)","1.65
(13帪19暘)","0.15
(15帪06暘)",,,,
2寧21擔(壩),1夞栚,"0.12
(9帪20暘)","0.12
(9帪32暘)","0.08
(10帪44暘)","0.06
(11帪43暘)","0.07
(8帪36暘)","0.08
(10帪08暘)","0.17
(9帪49暘)","0.72
(9帪13暘)","0.26
(8帪49暘)","0.11
(10帪22暘)","0.28
(8帪18暘)","1.67
(8帪29暘)","0.15
(10帪09暘)",,,,
,2夞栚,"0.11
(15帪38暘)","0.12
(15帪26暘)","0.10
(14帪18暘)","0.06
(13帪30暘)","0.07
(16帪19暘)","0.08
(14帪54暘)","0.18
(14帪48暘)","0.72
(14帪13暘)","0.24
(13帪47暘)","0.12
(15帪19暘)","0.29
(13帪12暘)","1.67
(13帪24暘)","0.14
(15帪06暘)",,,,
2寧22擔(悈),1夞栚,"0.11
(9帪17暘)","0.12
(9帪29暘)","0.09
(10帪38暘)","0.06
(11帪32暘)","0.07
(8帪32暘)","0.09
(10帪02暘)","0.16
(9帪53暘)","0.74
(9帪19暘)","0.25
(8帪53暘)","0.11
(10帪25暘)","0.29
(8帪16暘)","1.70
(8帪29暘)","0.16
(10帪13暘)",,,,
,2夞栚,"0.11
(15帪45暘)","0.11
(15帪32暘)","0.09
(14帪21暘)","0.06
(13帪30暘)","0.07
(16帪27暘)","0.09
(14帪51暘)","0.18
(14帪43暘)","0.76
(14帪08暘)","0.24
(13帪42暘)","0.12
(15帪15暘)","0.28
(13帪08暘)","1.68
(13帪19暘)","0.15
(15帪02暘)",,,,
2寧23擔(栘),1夞栚,"0.12
(9帪15暘)","0.12
(9帪25暘)","0.11
(10帪34暘)","0.07
(11帪30暘)","0.08
(8帪33暘)","0.09
(9帪57暘)","0.19
(9帪54暘)","0.65
(9帪21暘)","0.27
(8帪55暘)","0.12
(10帪29暘)","0.29
(8帪18暘)","1.63
(8帪29暘)","0.15
(10帪16暘)",,,,
,2夞栚,"0.11
(15帪38暘)","0.12
(15帪29暘)","0.09
(14帪18暘)","0.07
(13帪30暘)","0.09
(16帪18暘)","0.08
(14帪49暘)","0.17
(14帪45暘)","0.75
(14帪10暘)","0.25
(13帪45暘)","0.12
(15帪16暘)","0.29
(13帪10暘)","1.63
(13帪22暘)","0.14
(15帪05暘)",,,,
2寧24擔(嬥),1夞栚,"0.11
(9帪13暘)","0.12
(9帪24暘)","0.09
(10帪33暘)","0.07
(11帪32暘)","0.08
(8帪31暘)","0.08
(9帪56暘)","0.16
(9帪55暘)","0.75
(9帪21暘)","0.25
(8帪54暘)","0.11
(10帪27暘)","0.28
(8帪18暘)","1.65
(8帪30暘)","0.16
(10帪14暘)",,,,
,2夞栚,"0.12
(15帪39暘)","0.13
(15帪28暘)","0.10
(14帪20暘)","0.07
(13帪30暘)","0.07
(16帪18暘)","0.08
(14帪49暘)","0.16
(14帪50暘)","0.80
(14帪15暘)","0.25
(13帪48暘)","0.13
(15帪25暘)","0.28
(13帪14暘)","1.66
(13帪25暘)","0.14
(15帪11暘)",,,,
2寧25擔(搚),1夞栚,"0.12
(9帪05暘)","0.13
(9帪15暘)","0.10
(10帪21暘)","0.08
(11帪29暘)","0.08
(8帪24暘)","0.09
(9帪45暘)","0.16
(10帪07暘)","0.66
(9帪24暘)","0.25
(8帪51暘)","0.11
(10帪44暘)","0.29
(8帪10暘)","1.47
(8帪23暘)","0.12
(10帪30暘)",,,,
,2夞栚,"0.12
(15帪39暘)","0.12
(15帪29暘)","0.09
(14帪19暘)","0.07
(13帪30暘)","0.07
(16帪13暘)","0.09
(14帪52暘)","0.14
(14帪37暘)","0.61
(13帪56暘)","0.23
(13帪24暘)","0.11
(15帪11暘)","0.27
(12帪47暘)","1.30
(13帪00暘)","0.12
(14帪57暘)",,,,
2寧26擔(擔),1夞栚,"0.12
(9帪03暘)","0.12
(9帪15暘)","0.11
(10帪22暘)","0.07
(11帪24暘)","0.08
(8帪25暘)","0.08
(9帪49暘)","0.14
(9帪49暘)","0.66
(9帪14暘)","0.20
(8帪45暘)","0.10
(10帪24暘)","0.25
(8帪08暘)","1.27
(8帪20暘)","0.11
(10帪10暘)",,,,
,2夞栚,"0.12
(15帪40暘)","0.12
(15帪30暘)","0.11
(14帪18暘)","0.07
(13帪30暘)","0.07
(16帪21暘)","0.09
(14帪55暘)","0.15
(14帪24暘)","0.63
(13帪48暘)","0.22
(13帪23暘)","0.11
(14帪58暘)","0.28
(12帪47暘)","1.26
(12帪59暘)","0.11
(14帪46暘)",,,,
2寧27擔(寧),1夞栚,"0.11
(9帪17暘)","0.12
(9帪31暘)","0.10
(10帪48暘)","0.07
(11帪47暘)","0.08
(8帪29暘)","0.09
(10帪08暘)","0.15
(9帪59暘)","0.64
(9帪23暘)","0.24
(8帪54暘)","0.12
(10帪33暘)","0.28
(8帪19暘)","1.33
(8帪30暘)","0.13
(10帪21暘)",,,,
